method,term,execution_time_ms,result_count,cpu_usage,memory_usage,total_relevant,is_typo,error_type,index_used,dataset_size
Levenshtein,mause,0.0,0,65.9,91.6,,True,substitution,False,1000
Soundex,mause,4.511356353759766,0,38.8,91.85,,True,substitution,False,1000
Metaphone,mause,5.299091339111328,0,27.2,91.7,,True,substitution,False,1000
FTS,mause,0.0,0,20.0,91.4,,True,substitution,False,1000
LIKE,latpop,0.0,1,46.45,91.5,,True,transposition,False,10000
ILIKE,latpop,34.83009338378906,1,34.65,91.6,,True,transposition,False,10000
Trigram,latpop,130.9828758239746,1,36.25,91.69999999999999,,True,transposition,False,10000
Levenshtein,latpop,16.830921173095703,0,11.5,91.8,,True,transposition,False,10000
Soundex,latpop,11.651754379272461,0,60.35,92.3,,True,transposition,False,10000
Metaphone,latpop,92.94390678405762,0,78.9,93.19999999999999,,True,transposition,False,10000
FTS,latpop,4.060268402099609,0,76.8,93.05,,True,transposition,False,10000
LIKE,compter,0.0,0,57.15,93.2,,True,deletion,False,10000
ILIKE,compter,37.38975524902344,0,69.9,92.94999999999999,,True,deletion,False,10000
Trigram,compter,79.54907417297363,22,52.7,92.69999999999999,,True,deletion,False,10000
Levenshtein,compter,12.219905853271484,0,22.6,92.15,,True,deletion,False,10000
Soundex,compter,15.497207641601562,102,30.9,92.15,,True,deletion,False,10000
Metaphone,compter,90.0576114654541,0,40.25,92.55000000000001,,True,deletion,False,10000
FTS,compter,0.0,0,21.35,92.5,,True,deletion,False,10000
LIKE,keyboard,0.0,187,11.1,92.5,,True,transposition,False,10000
ILIKE,keyboard,48.25925827026367,187,25.85,92.5,,True,transposition,False,10000
Trigram,keyboard,128.6318302154541,190,26.05,92.45,,True,transposition,False,10000
Levenshtein,keyboard,8.252859115600586,0,19.6,92.55,,True,transposition,False,10000
Soundex,keyboard,16.410350799560547,0,3.6,92.6,,True,transposition,False,10000
Metaphone,keyboard,88.24348449707031,0,13.35,92.55,,True,transposition,False,10000
FTS,keyboard,0.0,0,21.5,92.5,,True,transposition,False,10000
LIKE,monitor,2.956390380859375,197,26.15,92.5,,True,insertion,False,10000
ILIKE,monitor,32.35983848571777,197,3.45,92.5,,True,insertion,False,10000
Trigram,monitor,103.45196723937988,191,23.1,92.45,,True,insertion,False,10000
Levenshtein,monitor,15.868663787841797,0,6.050000000000001,92.4,,True,insertion,False,10000
Soundex,monitor,28.640270233154297,0,27.6,91.85,,True,insertion,False,10000
Metaphone,monitor,98.6485481262207,0,25.45,91.2,,True,insertion,False,10000
FTS,monitor,10.100603103637695,0,33.35,91.05,,True,insertion,False,10000
LIKE,mause,0.0,0,13.45,91.0,,True,substitution,False,10000
ILIKE,mause,15.591144561767578,0,30.400000000000002,91.44999999999999,,True,substitution,False,10000
Trigram,mause,120.4230785369873,0,30.3,91.45,,True,substitution,False,10000
Levenshtein,mause,0.0,0,3.8,91.4,,True,substitution,False,10000
Soundex,mause,21.322011947631836,0,9.85,91.4,,True,substitution,False,10000
Metaphone,mause,82.08680152893066,0,8.0,91.4,,True,substitution,False,10000
FTS,mause,0.0,0,11.1,91.35,,True,substitution,False,10000
LIKE,latpop,31.263351440429688,2,3.8,91.4,,True,transposition,False,100000
ILIKE,latpop,565.0167465209961,2,9.7,91.45,,True,transposition,False,100000
Trigram,latpop,1588.76633644104,2,14.3,91.8,,True,transposition,False,100000
Levenshtein,latpop,196.83170318603516,0,18.0,91.9,,True,transposition,False,100000
Soundex,latpop,236.70172691345215,0,13.8,91.95,,True,transposition,False,100000
Metaphone,latpop,1236.4897727966309,0,10.7,91.9,,True,transposition,False,100000
FTS,latpop,15.768051147460938,0,1.85,91.8,,True,transposition,False,100000
LIKE,compter,20.69997787475586,2,4.15,92.1,,True,deletion,False,100000
ILIKE,compter,608.4535121917725,2,5.5,92.0,,True,deletion,False,100000
Trigram,compter,1587.7671241760254,266,23.900000000000002,92.15,,True,deletion,False,100000
Levenshtein,compter,184.23128128051758,0,8.25,92.15,,True,deletion,False,100000
Soundex,compter,233.70003700256348,944,19.2,92.0,,True,deletion,False,100000
Metaphone,compter,1186.6481304168701,0,20.1,92.1,,True,deletion,False,100000
FTS,compter,37.04977035522461,0,21.15,92.05,,True,deletion,False,100000
LIKE,keyboard,47.74618148803711,1915,1.9,91.75,,True,transposition,False,100000
ILIKE,keyboard,588.8044834136963,1915,3.35,91.85,,True,transposition,False,100000
Trigram,keyboard,1740.4351234436035,1927,15.25,91.95,,True,transposition,False,100000
Levenshtein,keyboard,242.64931678771973,0,10.850000000000001,91.85,,True,transposition,False,100000
Soundex,keyboard,247.1144199371338,0,9.25,92.19999999999999,,True,transposition,False,100000
Metaphone,keyboard,1249.45068359375,0,10.35,92.25,,True,transposition,False,100000
FTS,keyboard,16.007423400878906,0,12.25,92.3,,True,transposition,False,100000
LIKE,monitor,47.188520431518555,1909,24.25,92.9,,True,insertion,False,100000
ILIKE,monitor,591.996431350708,1909,13.7,93.25,,True,insertion,False,100000
Trigram,monitor,1605.217456817627,1821,36.8,92.0,,True,insertion,False,100000
Levenshtein,monitor,188.59577178955078,0,9.95,91.75,,True,insertion,False,100000
Soundex,monitor,252.58851051330566,4,21.85,91.8,,True,insertion,False,100000
Metaphone,monitor,1348.6323356628418,0,29.85,92.15,,True,insertion,False,100000
FTS,monitor,28.73682975769043,0,33.2,92.4,,True,insertion,False,100000
LIKE,mause,80.93929290771484,0,51.8,92.69999999999999,,True,substitution,False,100000
ILIKE,mause,582.190990447998,0,35.4,92.35,,True,substitution,False,100000
Trigram,mause,1765.2308940887451,0,46.15,92.1,,True,substitution,False,100000
Levenshtein,mause,164.86859321594238,0,39.6,92.5,,True,substitution,False,100000
Soundex,mause,251.62982940673828,0,11.6,92.75,,True,substitution,False,100000
Metaphone,mause,1172.2815036773682,0,8.899999999999999,92.45,,True,substitution,False,100000
FTS,mause,24.629592895507812,0,22.450000000000003,92.2,,True,substitution,False,100000
